C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.exe
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.deps.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.runtimeconfig.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.runtimeconfig.dev.json
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\bin\Debug\netcoreapp3.1\Data Types.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.csprojAssemblyReference.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.AssemblyInfoInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.AssemblyInfo.cs
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.csproj.CoreCompileInputs.cache
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.dll
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.pdb
C:\Users\D.Hercules (HISCOX)\Documents\C# Projects (Practice, Training, Research, Personal Projects)\Data Types\Data Types\obj\Debug\netcoreapp3.1\Data Types.genruntimeconfig.cache
